DUMMY1/000134.wav|0|waʔinnahu fiː ʔummi lkitaːbi ladajnaː laʕaliːjun ħakiːmun  ʔarbaʕatun 
DUMMY1/000135.wav|0|bis
DUMMY1/000136.wav|0|nˈeɪnfnə, tˈuː twˈɛnti tˈuː θˈaʊzənd twˈɛntifˈaɪv tˈɛn fˈɔːɹɾisˈɪks pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn dʒˈæksən, juː ʃˌʊd ˈæd ɪt tuː, ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ɡˈɪthʌb.kˈɑːm slˈæʃ θjˈuː wˈʌn tˈiːɡəl slˈæʃ kəkˈɔːɹoʊˈɑːŋŋks slˈæʃ ɪf ɪt, ˈɛs kəmpˈæɾᵻbəl.
DUMMY1/000137.wav|0|ðaːlika biʔanna llaha huwa lħaqqu waʔanna maː jadʕuːna min duːnihi lbaːtˤilu waʔanna llaha huwa lʕaliːju lkabiːru  θalaːθuːna 
DUMMY1/000138.wav|0|jaʕniː
DUMMY1/000139.wav|0|mˈoʊbəl nˈɛtwɜːks
DUMMY1/000140.wav|0|ʔið qaːla lħawaːriːjuːna jaː ʕiːsaː bna marjama hal jastatˤiːʕu rabbuka ʔan junazzila ʕalajnaː maːʔidatan mmina ssamaːʔi a qaːla ttaquwaː llaha ʔin kuntum mmuʔminiːna  miʔatan wa θnaː ʕaʃara 
DUMMY1/000141.wav|0|dᵻlˈiːt
DUMMY1/000142.wav|0|mˈʌltits wˌʌnaːlʕansˤaru θalaːθata ʕaʃara θnaːni ʔalfaːni wa xamsatun wa ʕiʃruːna
DUMMY1/000143.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈæp tə sˈiːʲ ɐtˈætʃmənt
DUMMY1/000144.wav|0|aːlfadˤaːʔu huwa ʕaːlimun wasiʕun maliːʔun bilʔasraːri waliktiʃaːfaːtu jastaħiqqu listikʃaːfa walbaħθa
DUMMY1/000145.wav|0|wawasˤsˤaːa bihaː ʔibraːhiːmu baniːhi wajaʕquːbu jaː baniːja ʔinna llaha sˤtˤafaːun lakumu ddiːna falaː tamuːtunna ʔillaː waʔantum mmuslimuːna  miʔatun wa θnaːni wa θalaːθuːna 
DUMMY1/000146.wav|0|law xarad͡ʒuwaː fiːkum mmaː zaːduːkum ʔillaː xabaːlanaː walaʔawdˤaʕuwaː xilaːlakum jabɣuːnakumu lfitnata wafiːkum sammaːʕuːna lahum  waʔallahu ʕaliːmun biðˤðˤaːlimiːna  sabʕatun wa ʔarbaʕuːna 
DUMMY1/000147.wav|0|tˈæloʊ tˈuː θˈaʊzənd wˈʌn hˈʌndɹɪd sˈɪkstiwˈʌn ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ɡˈɪthʌb.kˈɑːm slˈæʃ ˈɪl fˈɔːɹ θˈaʊzənd fˈaɪv hˈʌndɹɪd sˈɛvəntinˈaɪn slˈæʃ stˈaɪl tˈiː tˈiːʲ ˈɛs tˈuː slˈæʃ blˈɑːb slˈæʃ fˈaɪv sˈɛdk sˈɛvəntiwˈʌn sˈiː θɹˈiː hˈʌndɹɪd θˈɜːɾiθɹˈiːʲ ˈɛf ˈeɪt dˈiːʲ ˈeɪt bˈiːʲ ˈeɪt θˈaʊzənd fˈaɪv hˈʌndɹɪd fˈɪftiwˈʌn kˈɑː fˈɪftinˈaɪn θˈaʊzənd θɹˈiː hˈʌndɹɪd sˈɛvəntiʲˈeɪt bˌiːdˌiːsˌiːsˈiː sˈɛvən ˈæf fˈɔːɹ sˈiː nˈaɪn θˈaʊzənd fˈaɪv hˈʌndɹɪd twˈɛntinˈaɪn slˈæʃ kənfˈɪɡz slˈæʃ kənfˈɪɡ.ˈɪməl hˈæʃ ˈɛl nˈaɪn
DUMMY1/000148.wav|0|səbˈæstʃən.bˈɑːdzə, θɹˈiː fˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv ᵻlˈɛvən twˈɛntinˈaɪn pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn tˈæloʊ, ðˈæt, ˈɛs ɐ fˈeɪlɪɹ mˈoʊd ʌv mˈɛniʲ ˈɛl ˈɛl ˈɛm bˈeɪst tˈiː tˈiːʲ ˈɛs mˈɑːdəlz, nˌɑːt dʒˈʌst lˈɑːsə.ʃˌʊd biː haʊˈɛvɚ fˈɪksəbəl wɪð ɐ mˈɔːɹ səfˈɪstᵻkˌeɪɾᵻd ɹˌɛpətˈɪʃən pˈɛnəlɾi, dʌznˌɑːt ɹᵻpˈiːt ðə sˈeɪm tˈoʊkən bˌʌt fɔːɹ ɛɡzˈæmpəl.ɐbkˈæbkæbk
DUMMY1/000149.wav|0|llaːhi llaðiː lahu maː fiː ssamaːwaːti wamaː fiː lʔardˤi  wawajlun llilkaːfiriːna min ʕaðaːbin ʃadiːdin  θnaːni 
DUMMY1/000150.wav|0|ʔinna qaːruːna kana min qawmi muːsaːa fabaɣaːa ʕalajhim  waʔaːtajnaːhu mina lkunuːzi maː ʔinna mafaːtiħahu latanuːʔu bilʕusˤbati ʔuːliː lquːwati ʔið qaːla lahu qawmuhu laː tafraħ a ʔinna llaha laː juħibbu lfariħiːna  sittatun wa sabʕuːna 
DUMMY1/000151.wav|0|wakaːlatun sutajbun lʔixbaːriːjati  stˈɛp nˈuːz ˈeɪdʒənsi
DUMMY1/000152.wav|0|tˈɑːɡəl ɪmˈoʊdʒi kˈiːbɔːɹd, zirra
DUMMY1/000153.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/000154.wav|0|walaː taħzan ʕalajhim walaː takun fiː dˤajqin mmimmaː jamkuruːna  sabʕuːna 
DUMMY1/000155.wav|0|aːlmuʃaːrakatu lfaʕaːlatu fiː lmud͡ʒtamiʕi wad͡ʒibun watˤaniːjun jusaːhum fiː binaːʔin mud͡ʒtamiʕin ʔafdˤalu lild͡ʒamiːʕi
DUMMY1/000156.wav|0|tasˤwiːru lqisˤsˤati
DUMMY1/000157.wav|0|faʔin ʔaʕradˤuwaː famaː ʔarsalnaːka ʕalajhim ħafiːðˤanaː a ʔin ʕalajka ʔillaː lbalaːɣu  waʔinnaː ʔiðaː ʔaðaqnaː lʔinsaːna minnaː raħmatan fariħa bihaː  waʔin tusˤibhum sajjiʔatun bimaː qaddamat ʔajdiːhim faʔinna lʔinsaːna kafuːrun  θamaːnijatun wa ʔarbaʕuːna 
DUMMY1/000158.wav|0|wamin ʔaːjaːtihi llajlu wannahaːru waʃʃamsu walqamaru  laː tasd͡ʒuduwaː liʃʃamsi walaː lilqamari wasd͡ʒuduwaː lillahi llaðiː xalaqahunna ʔin kuntum ʔiːjaːhu taʕbuduːna  sabʕatan wa θalaːθuːna 
DUMMY1/000159.wav|0|jˈiːɾə, tˈuː ˈeɪtiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv ᵻlˈɛvən fˈɔːɹɾiθɹˈiː pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn ʌnlˈɪmɪɾᵻd bˈaɪts, plˈʌs wˈʌn ˈaɪ lˈʌv ðɪʲ ɪmˈoʊʃən ɛkspɹˈɛʃən.bˌʌt ðə lˈɔŋ pˈɔːz, sˈʌmtaɪmz skˈɪp sˈɛntənsᵻz, ɹᵻpˈiːɾɪŋ ɪtsˈɛlf.sˈʌmtaɪmz nˈoʊ pˈɔːz bᵻtwˌiːn sˈɛntənsᵻz mˌeɪks ɪt hˈɑːɹd tə jˈuːz.
DUMMY1/000160.wav|0|waθamuːda famaː ʔabqaːa  waħidun wa xamsuːna 
DUMMY1/000161.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, bˌʌt bˈɔɪ dɪvˈɛləpt ɐ ˈiːɡoʊ
DUMMY1/000162.wav|0|θumma ʔiðaː kaʃafa dˤdˤurra ʕankum ʔiðaː fariːqun mminkum birabbihim juʃrikuːna  ʔarbaʕatan wa xamsuːna 
DUMMY1/000163.wav|0|wamin ʔaːjaːtihi xalqu ssamaːwaːti walʔardˤi wamaː baθθa fiːhimaː min daːbbatin  wahuwa ʕalaːu d͡ʒamʕihim ʔiðaː jaʃaːʔu qadiːrun  tisʕatun wa ʕiʃruːna 
DUMMY1/000164.wav|0|taʃɣiːlun , zirrun
DUMMY1/000165.wav|0|dɹˈaɪv
DUMMY1/000166.wav|0|wahuwa llaðiː ðaraʔakum fiː lʔardˤi waʔilajhi tuħʃaruːna  tisʕatan wa sabʕuːna 
DUMMY1/000167.wav|0|wakullanaː dˤarabnaː lahu lʔamθaːla  wakullanaː tabbarnaː tatbiːjaranaː  tisʕatun wa θalaːθuːna 
DUMMY1/000168.wav|0|mˈʌltaɪ tˈiː tˈiːʲ ˈɛs əfˈɪʃəl sˈɪks θˈaʊzənd nˈaɪn hˈʌndɹɪd wˌʌnmuʃtarakun
DUMMY1/000169.wav|0|aːʃʃamsu tudfiʔu lʔardˤu watanʃuru ʔaʃʕʕatuhaː ððahabiːjatu rraːʔiʕatu
DUMMY1/000170.wav|0|
DUMMY1/000171.wav|0|aːllaðiː jaraːka ħiːna taquːmu  miʔataːni wa θamaːnijata ʕaʃara 
DUMMY1/000172.wav|0| ʃibaːkun mutaːbaʕatuʃihaːbin  dabbuːsin dˤaɣtˤi taħqiːqin limawqiʕin hamkuːmun lʔisraːʔiːliːju jakʃifu
DUMMY1/000173.wav|0|faqad kaððabuwaː bilħaqqi lammaː d͡ʒaːʔahum  fasawfa jaʔtiːhim ʔanbaːʔu maː kanuwaː bihi jastahziʔuːna  xamsatan 
DUMMY1/000174.wav|0|mustaqirrun , ɣajru muħaddadin , sˤunduːqu xijaːraːtin
DUMMY1/000175.wav|0|nad͡ʒmun saːtˤiʕun  tamma fatħu d͡ʒamiːʕi lʔadawaːti lmadfuːʕati .
DUMMY1/000176.wav|0|qaːlat rabbi ʔannaːu jakuːnu liː waladun walam jamsasniː baʃarun  qaːla kaðaliki llahu jaxluqu maː jaʃaːʔu a ʔiðaː qadˤaːa ʔamranaː faʔinnamaː jaquːlu lahu kun fajakuːnu  sabʕatan wa ʔarbaʕuːna 
DUMMY1/000177.wav|0|aːlʔaʕraːfu  miʔataːni wa sittatu ʔaːjatun
DUMMY1/000178.wav|0|ˈæd ɹɪʲˈækʃən
DUMMY1/000179.wav|0|jaʕiðˤukumu llahu ʔan taʕuːduwaː limiθlihi ʔabadanaː ʔin kuntum mmuʔminiːna  sabʕata ʕaʃara 
DUMMY1/000180.wav|0|ˈoʊ
DUMMY1/000181.wav|0|aːlʕawdatu lilxalfi , zirra
DUMMY1/000182.wav|0|aːlmuθaːbaratu hija sirru nnd͡ʒaːħi tasaːʕadnaː ʕalaː taħqiːqi ʔahdaːfinaː mahmaː kanat sˤsˤʕaːbu wattħdijaːtu
DUMMY1/000183.wav|0|xamsuːna
DUMMY1/000184.wav|0|qaːluwaː taːllahi taftaʔu taðkuru juːsufa ħattaːun takuːna ħaradˤanaː ʔaw takuːna mina lhaːlikiːna  xamsatun wa θamaːnuːna 
DUMMY1/000185.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ɪts stɹˈiːm ɪn stɹˈiːm jˈaʊt
DUMMY1/000186.wav|0|rumuːzun taʕbiːriːjatun wasˤuwarun dʒˈiːʲ ˈaɪ ˈɛfwamusˤsˤaqaːtin , zirrin
DUMMY1/000187.wav|0|dɹˈaɪv
DUMMY1/000188.wav|0|litastawuwaː ʕalaːa ðˤuhuːrihi θumma taðkuruwaː niʕmata rabbikum ʔiðaː stawajtum ʕalajhi wataquːluwaː subħaːna llaðiː saxxara lanaː haːðaː wamaː kunnaː lahu muqriniːna  θalaːθata ʕaʃara 
DUMMY1/000189.wav|0|sˤuːratun ʔaj ʕlaːni jaðˤharu ʕalaː qanaːti ttald͡ʒiraːmi laː ʕalaːqata liː bihi ħattaː nnija laː rraːhu walaː jaðˤharu liː ! tamma ttasliːmu fiː muʕdalatin waħidin xamsata ʕaʃara maːlatafaːʕilaːtun  qabuːlun  waħidun wa ʕiʃruːna  qalbun ʔaħmaru  xamsatun  miʔatu darad͡ʒatin  θalaːθatun  wad͡ʒhun biraʔsin munfad͡ʒirin  waħidin  ʃuːhidtu θalaːθamiʔatin wa sittatan wa sittuːna marrtan
DUMMY1/000190.wav|0|qanaːtun ʔantarant mad͡ʒaːnija ˈɛl ɐ kˈeɪ dˈiːʲ ɐ ˈɑːɹʕaːlimun takanuːluːd͡ʒiːjanaː  dirʕun  sajfaːni mutasˤaːlibaːni  dirʕun   nˈaʊmuʃabbakun wariqqun   wamadˤaːtun dˌiːʲˌɛnˈɛswad͡ʒha bibtisaːmatin ʕariːdˤatin  dʒˈɛzinad͡ʒmun mutawassitˤun ʔabjadˤu  ˈeɪtʃ tˈiː tˈiː pˈiː kˈʌstəmmiftaːħun  sˈɜːvɚ: ʕilmun kindanaː  ħariːqun 
DUMMY1/000191.wav|0|walaqad ʔarsalnaː rusulanaː mmin qablika wad͡ʒaʕalnaː lahum ʔazwaːd͡ʒanaː waðurriːjatan a wamaː kana lirasuːlin ʔan jaʔtija biʔaːjatin ʔillaː biʔiðni llahi  likulli ʔad͡ʒalin kitaːbun  θamaːnijatun wa θalaːθuːna 
DUMMY1/000192.wav|0|tisʕata ʕaʃara min waħidin wa ʕiʃruːnadˈænjəl, ɣajri muħaddadin , sˤunduːqu xijaːraːtin
DUMMY1/000193.wav|0|fˈaɪɚ, θɹˈiː ɹɪʲˈækʃənz, pɹˈɛs tə ɹɪʲˈækt
DUMMY1/000194.wav|0|waʔið taʔaððana rabbukum laʔin ʃakartum laʔaziːdannakum a walaʔin kafartum ʔinna ʕaðaːbiː laʃadiːdun  sabʕatun 
DUMMY1/000195.wav|0|ʔafaman jaʕlamu ʔannamaː ʔunzila ʔilajka min rrabbika lħaqqu kaman huwa ʔaʕmaːun a ʔinnamaː jataðakkaru ʔuːluː lʔalbaːbi  tisʕata ʕaʃara 
DUMMY1/000196.wav|0|qad xasira llaðiːna qataluwaː ʔawlaːdahum safahanaː biɣajri ʕilmin waħarramuwaː maː razaqahumu llahu ftiraːʔan ʕalaː llahi a qad dˤalluwaː wamaː kanuwaː muhtadiːna  miʔatan wa ʔarbaʕuːna 
DUMMY1/000197.wav|0|aːlmuʕallimu saːmaħa nabiːlin risaːlatan sˤawtiːjatun , xamsatun wa θalʔaθuːna θaːnijatan , lam tusmaʕ baʕdu , sabʕumiʔatin wa tisʕata ʕaʃara faːsˤilatan waħidun kˈiːloʊ bˈaɪttamma ttasliːmu fiː θamaːnijatin ʔarbaʕatin sˤabaːħanan 
DUMMY1/000198.wav|0|ʔalfun
DUMMY1/000199.wav|0|wafiː lʔardˤi qitˤaʕun mmutad͡ʒaːwiraːtun wad͡ʒannaːtun mmin ʔaʕnaːbin wazarʕun wanaxiːlun sˤinwaːnun waɣajru sˤinwaːnin jusqaːu bimaːʔin waħidin wanufadˤdˤilu baʕdˤahaː ʕalaːa baʕdˤin fiː lʔukuli a ʔinna fiː ðaːlika laʔaːjaːtin lliqawmin jaʕqiluːna  ʔarbaʕatan 
DUMMY1/000200.wav|0|sᵻlˈɛkt pɹˈoʊɾəkˌɑːl fˈæst dˈiːʲ ˈɛn ˈɛs sᵻlˈɛkt pɹˈoʊɾəkˌɑːl
DUMMY1/000201.wav|0|vjˈuː ˈɛntɚdmin qiblu ʔʌnnˈoʊn
DUMMY1/000202.wav|0|qanaːtu lisˤdiqaːʔi lilaːntarant mad͡ʒaːniː
DUMMY1/000203.wav|0|ˈɑːli mɑːmˈaʊdiʔaːxiru ðˤuhuːri ssaːʕati sittatun θalaːθatun wa xamsuːna masaːʔan 
DUMMY1/000204.wav|0|tamma qabuːlu ndˤimaːmin kɹˈɪs bˈeɪsʔilaː lmad͡ʒmuːʕati
DUMMY1/000205.wav|0|walajaʕlamanna llahu llaðiːna ʔaːmanuwaː walajaʕlamanna lmunaːfiqiːna  ʔaħada ʕaʃara 
DUMMY1/000206.wav|0|ˈɑːli mɑːmˈaʊdi.tamma ttasliːmu ssaːʕatu sittatun ʔarbaʕatin wa ʔarbaʕuːna masaːʔan  ˈaɪ dˈɪd tˈuː ˈaʊɚz ʌv nˈɑːn stˈɑːp ɛksplɔːɹˈeɪʃən
DUMMY1/000207.wav|0|tˈɑːɡəl mˈiːdiːʲə kˈiːbɔːɹd, zirra
DUMMY1/000208.wav|0|nˈiəɹoʊ vˈɛks tˈɛlᵻɡɹˌæm nˈaʊmuʃabbakun wariqqun  ˈæp.ɹᵻvˈænst.ˈændɹɔɪd.dʒˌiːʲˌɛmˈɛs tˈuː hˈʌndɹɪd fˈɔːɹɾi mˈɪliən nˈaɪn hˈʌndɹɪd θˈɜːtiːn θˈaʊzənd ˈeɪt sˈaɪnd.ɐ pˈiː kˈeɪ
DUMMY1/000209.wav|0|muʃaːrakatun , zirrun
DUMMY1/000210.wav|0|aːlʔaħrufi
DUMMY1/000211.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv ˈeɪt twˈɛlv ɐ ˈɛm, fɚɡˈɑːt tə pˈeɪst ɪtwad͡ʒhun mubtasimin biʕajnajni bismatajni  bˌʌt ˈaɪ θˈɪŋk spˈɑːɹks bˈiːt ðˈɪs
DUMMY1/000212.wav|0|ˈɔːl spˈɛks
DUMMY1/000213.wav|0|aːlʔid͡ʒraːʔaːtu ˈɛntɚ
DUMMY1/000214.wav|0|baːʔu
DUMMY1/000215.wav|0|xamsatun wa θamaːnuːna
DUMMY1/000216.wav|0|bas jaʕniː d͡ʒamiːlatun d͡ʒajjidatun wahija sariːʕatun ʔilaː ħaddi maː . xamsatun ʔarbaʕatin wa ʕiʃruːna masaːʔan 
DUMMY1/000217.wav|0|wamaː janbaɣiː lahum wamaː jastatˤiːʕuːna  miʔataːni wa ʔaħada ʕaʃara 
DUMMY1/000218.wav|0|, malafin ɐ pˈiː kˈeɪ mˈʌltaɪ tˈiː tˈiːʲ ˈɛs wˈʌn.sˈɛvən.fˈaɪv.tˈuː, sˈɛvəntisˈɪks, ˈɑːɹmiːbˌaɪvˈiː sˈɛvən ˈeɪɹᵻlˈiːs.ɐ pˈiː kˈeɪ, nˈaɪntiʲˈeɪt pˈɔɪnt nˈaɪn mˈɛɡə bˈaɪt tˈuː tʃaɪnˈiːz lˈɛɾɚz ʃˈɜːpəˈɑːŋŋks tʃaɪnˈiːz lˈɛɾɚ.ˈɛf kˈɜːɹəntliʲ ˈoʊnliʲ ˈɪŋɡlɪʃ ænd tʃaɪnˈiːz ɪn kəkˈɔːɹoʊ mˌʌltɪlˈɪŋɡwəl mˈɑːdəl ɑːɹ səpˈɔːɹɾᵻd.tamma ttasliːmu fiː muʕdalatin ʕaʃaratin waħidin wa ʔarbaʕuːna sˤabaːħanan ʃuːhidat θalaːθatu ʔaːlaːfin wa xamsumiʔatin wa xamsatun wa xamsuːna marrtan
DUMMY1/000219.wav|0|faraːɣa ʔilaːi ʔaːlihatihim faqaːla ʔalaː taʔkuluːna  waħidun wa tisʕuːna 
DUMMY1/000220.wav|0|tamma tawsˤiːlu lbaluːtuːθi .
DUMMY1/000221.wav|0|wakaːlatu ʃihaːbin  ʕaːd͡ʒili
DUMMY1/000222.wav|0|tasˤɣiːrun , zirr
DUMMY1/000223.wav|0|zˈiːʲ ˈɑːɹkaɪvɚ pɹˈoʊ
DUMMY1/000224.wav|0|taʕliːqaːtun kawakbi lmakfuːfajni ltaqaniː  qabla ʔaħada ʕaʃara daqiːqatu lmuʕallimi saːmiħu nabiːlin risaːlatun sˤawtiːjatun
DUMMY1/000225.wav|0|vˈiː pˈiːʲ ˈɛn
DUMMY1/000226.wav|0|taduːru lqisˤsˤatu ħawla fataːtin tudʕaː liːliaː taʕiːʃu fiː qarjatin sˤaɣiːratin muħaːtˤtˤatin bild͡ʒibaːli walɣaːbbaːti lkaθiːfati . munðu tˤufuːlatihaː kanat taħlimu biʔan tastakʃifa lʕaːlimu lxaːrid͡ʒiːja wataktaʃifa ʔasraːrahu . ðaːta jawmin tad͡ʒidu xariːtˤatan qadiːmatan fiː lʕiliːjati taðˤharu mawqiʕanaː ɣaːmidˤanaː juʕtaqidu ʔanna fiːhi kanzanaː dafiːnanaː . taqarrara lajlaː ʔan tatbaʕa lxariːtˤata maʕa ʔasˤdiqaːʔihaː lmuxlisˤiːna saːmirun wa minanaː .
DUMMY1/000227.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ðæt sˈiːmz tə hæv ʃˈɪftᵻd tʊ ˈɑːɹ wˌʌn..æz ðæts ɡɹˈeɪt æɾ ˌɑːɹpˈiː tˈuː
DUMMY1/000228.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˈaɪ mˈiːn..ɪf juː wˈɔnt tədˈuː ðˈæt..ɡˈʊd lˈʌk
DUMMY1/000229.wav|0|ʔafatumaːruːnahu ʕalaːa maː jaraːu  θnaː ʕaʃara 
DUMMY1/000230.wav|0|pˌɔːɹtʃəɡˈiːz ʌntʃˈɛkt
DUMMY1/000231.wav|0|ˈiː spˈiːk dˈeɪɾəsˌɛt dʒˈɛnɚɹˌeɪɾɚ
DUMMY1/000232.wav|0|muqtˤaʕu sˤawtiː
DUMMY1/000233.wav|0|ʔinnahu kana fariːqun mmin ʕibaːdiː jaquːluːna rabbanaː ʔaːmannaː faːɣfir lanaː warħamnaː waʔanta xajru rraːħimiːna  miʔatan wa tisʕatan 
DUMMY1/000234.wav|0|zˈiːʲ ˈɑːɹkaɪvɚ pɹˈoʊ
DUMMY1/000235.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/000236.wav|0|jaː ʔahla lkitaːbi qad d͡ʒaːʔakum rasuːlunaː jubajjinu lakum ʕalaːa fatratin mmina rrusuli ʔan taquːluwaː maː d͡ʒaːʔanaː min baʃiːrin walaː naðiːrin a faqad d͡ʒaːʔakum baʃiːrun wanaðiːrun  waʔallahu ʕalaːu kulli ʃajʔin qadiːrun  tisʕata ʕaʃara 
DUMMY1/000237.wav|0|waʔawfuwaː biʕahdi llahi ʔiðaː ʕaːhadttum walaː tanqudˤuwaː lʔajmaːna baʕda tawkiːdihaː waqad d͡ʒaʕaltumu llaha ʕalajkum kafiːlanaː a ʔinna llaha jaʕlamu maː tafʕaluːna  waħidun wa tisʕuːna 
DUMMY1/000238.wav|0|kafin
DUMMY1/000239.wav|0|ʔinnahum ʔalfawaː ʔaːbaːʔahum dˤaːlliːna  tisʕatan wa sittuːna 
DUMMY1/000240.wav|0|hal janðˤuruːna ʔillaː ʔan taʔtijahumu lmalaːʔikatu ʔaw jaʔtija rabbuka ʔaw jaʔtija baʕdˤu ʔaːjaːti rabbika i jawma jaʔtiː baʕdˤu ʔaːjaːti rabbika laː janfaʕu nafsanaː ʔiːmaːnuhaː lam takun ʔaːmanat min qablu ʔaw kasabat fiː ʔiːmaːnihaː xajranaː a quli ntaðˤiruwaː ʔinnaː muntaðˤiruːna  miʔatan wa θamaːnijatan wa xamsuːna 
DUMMY1/000241.wav|0|qaːluwaː jaː ʔabaːnaː ʔinnaː ðahabnaː nit wataraknaː juːsufa ʕinda mataːʕinaː faʔakalahu ððiʔbu a wamaː ʔanta bimuʔminin llanaː walaw kunnaː sˤaːdiqiːna  sabʕata ʕaʃara 
DUMMY1/000242.wav|0|θumma lam takun fitnatuhum ʔillaː ʔan qaːluwaː waʔallahi rabbinaː maː kunnaː muʃrikiːna  θalaːθatun wa ʕiʃruːna 
DUMMY1/000243.wav|0|sutˤuːʕu ʃʃaːʃati , sˤafarun bilmiʔati . , ʃariːtˤu tamriːrun , muħaddadun
DUMMY1/000244.wav|0|wajaː qawmi laː ʔasʔalukum ʕalajhi maːlanaː a ʔin ʔad͡ʒrija ʔillaː ʕalaː llahi a wamaː ʔanaː bitˤaːridi llaðiːna ʔaːmanuwaː a ʔinnahum mmulaːquː rabbihim walaːkinniː ʔaraːkum qawmanaː tad͡ʒhaluːna  tisʕatan wa ʕiʃruːna 
DUMMY1/000245.wav|0|θumma rudduwaː ʔilaː llahi mawlaːhumu lħaqqi  ʔalaː lahu lħukmu wahuwa ʔasraʕu lħaːsibiːna  θnaːni wa sittuːna 
DUMMY1/000246.wav|0|aːnnaðˤaːfatu min lʔiːmaːni tuħaːfiðˤu ʕalaː sˤiħħatinaː wad͡ʒamaːli bajʔatinaː lmuħiːtˤati binaː
DUMMY1/000247.wav|0|wajastaftuːnaka fiː nnisaːʔi a quli llahu juftiːkum fiːhinna wamaː jutlaːu ʕalajkum fiː lkitaːbi fiː jataːmaː nnisaːʔi llaːtiː laː tuʔtuːnahunna maː kutiba lahunna watarɣabuːna ʔan tankiħuːhunna walmustadˤʕafiːna mina lwildaːni waʔan taquːmuwaː liljataːmaːi bilqistˤi  wamaː tafʕaluwaː min xajrin faʔinna llaha kana bihi ʕaliːmanaː  miʔatun wa sabʕatun wa ʕiʃruːna 
DUMMY1/000248.wav|0|ɐdvˈænst sˈɛɾɪŋz
DUMMY1/000249.wav|0|θumma laʔaːtijannahum mmin bajni ʔajdiːhim wamin xalfihim waʕan ʔajmaːnihim waʕan ʃamaːʔilihim a walaː tad͡ʒidu ʔakθarahum ʃaːkiriːna  sabʕata ʕaʃara 
DUMMY1/000250.wav|0|walan tastatˤiːʕuwaː ʔan taʕdiluwaː bajna nnisaːʔi walaw ħarasˤtum a falaː tamiːluwaː kulla lmajli fataðaruːhaː kalmuʕallaqati  waʔin tusˤliħuwaː watattaquwaː faʔinna llaha kana ɣafuːranaː rraħiːmanaː  miʔatan wa tisʕatun wa ʕiʃruːna 
DUMMY1/000251.wav|0|tˈiː tˈiːʲ ˈɛs fˈɑːɹsi tʃˈæt ˈæɹəbɪkɡˈææfrawhu att mawtuːrun tabadjalu matnin bihi aftaːrun faːrsajun
DUMMY1/000252.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, jˈɛstɚdˌeɪ æt fˈɔːɹ twˈɛntitˈuː pˈiːʲ ˈɛm, ðɪʲ ˈɔːstɹiən ɡˈɜːl ɪz pɹˈɪɾi ɡˈʊd wɪð kˈɑːɹɾɔfəl sˈaʊndz vˈɛɹi nˈeɪɾɪv tə mˌiː
DUMMY1/000253.wav|0|pˈoʊlz, tˈɛkst tʃˈænəl, , zirra
DUMMY1/000254.wav|0|ɡˈɔːɹθ, θɹˈiː fˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv θɹˈiː twˈɛntiʲˈeɪt pˈiːʲ ˈɛm, wˌʌt kæn zˈoʊnoʊz dˈuː, wɪl ɪt mˌeɪk ðə vˈɔɪs bˈɛɾɚ?ðˌoʊ zˈoʊnoʊz wʌz mˈoʊstli tˈiː tˈiːʲ ˈɛs
DUMMY1/000255.wav|0|taʃɣiːlun , zirrun
DUMMY1/000256.wav|0|kənˈɛkʃən ænd ʃˈɛɹɪŋ
DUMMY1/000257.wav|0|qaːla lan ʔursilahu maʕakum ħattaːun tuʔtuːni mawθiqanaː mmina llahi lataʔtunnaniː bihi ʔillaː ʔan juħaːtˤa bikum  falammaː ʔaːtawhu mawθiqahum qaːla llahu ʕalaːu maː naquːlu wakiːlun  sittatun wa sittuːna 
DUMMY1/000258.wav|0|faʔakalaː minhaː fabadat lahumaː sawʔaːtuhumaː watˤafiqaː jaxsˤifaːni ʕalajhimaː min waraqi ld͡ʒannati a waʕasˤaːi ʔaːdamu rabbahu faɣawaːun  miʔatan wa waħidun wa ʕiʃruːna 
